id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mailorder_operator,uic_post.mailorder_operator,model_uic_post_mailorder,group_uic_post_operator,1,1,1,0
access_mailorder_storekeeper,uic_post.mailorder_storekeeper,model_uic_post_mailorder,group_uic_post_storekeeper,1,1,0,0
access_mailorder_delivery_person,uic_post.mailorder_delivery_person,model_uic_post_mailorder,group_uic_post_delivery_person,1,1,0,0
access_mailorder_head_branch,uic_post.mailorder_head_branch,model_uic_post_mailorder,group_uic_post_head_branch,1,1,1,1
access_mailorder_superadmin,uic_post.mailorder_superadmin,model_uic_post_mailorder,group_uic_post_superadmin,1,1,1,1

access_inventory_operator,uic_post.inventory_operator,stock.model_stock_picking,group_uic_post_operator,1,0,0,0
access_inventory_storekeeper,uic_post.inventory_storekeeper,stock.model_stock_picking,group_uic_post_storekeeper,1,1,0,0
access_inventory_delivery_person,uic_post.inventory_delivery_person,stock.model_stock_picking,group_uic_post_delivery_person,1,0,0,0
access_inventory_head_branch,uic_post.inventory_head_branch,stock.model_stock_picking,group_uic_post_head_branch,1,1,1,1
access_inventory_superadmin,uic_post.inventory_superadmin,stock.model_stock_picking,group_uic_post_superadmin,1,1,1,1
